FID;grid_id;lu_code
0;38;1,000000000000000
1;39;2,000000000000000
2;61;3,000000000000000
3;62;4,000000000000000
4;63;5,000000000000000
5;85;6,000000000000000
6;86;7,000000000000000
7;108;3,000000000000000
8;109;3,000000000000000
9;110;3,000000000000000
10;111;3,000000000000000
11;131;3,000000000000000
12;132;3,000000000000000
13;133;3,000000000000000
14;134;3,000000000000000
15;154;3,000000000000000
16;155;3,000000000000000
17;156;3,000000000000000
18;157;3,000000000000000
19;158;3,000000000000000
20;178;3,000000000000000
21;179;3,000000000000000
22;180;3,000000000000000
23;181;3,000000000000000
24;183;3,000000000000000
25;184;3,000000000000000
26;201;3,000000000000000
27;202;3,000000000000000
28;203;3,000000000000000
29;204;3,000000000000000
30;205;3,000000000000000
31;206;3,000000000000000
32;207;3,000000000000000
33;208;3,000000000000000
34;225;8,000000000000000
35;226;3,000000000000000
36;227;3,000000000000000
37;228;3,000000000000000
38;229;3,000000000000000
39;230;3,000000000000000
40;231;3,000000000000000
41;232;3,000000000000000
42;249;3,000000000000000
43;250;3,000000000000000
44;251;-2,000000000000000
45;252;3,000000000000000
46;253;3,000000000000000
47;254;3,000000000000000
48;255;3,000000000000000
49;256;3,000000000000000
50;274;3,000000000000000
51;275;3,000000000000000
52;276;3,000000000000000
53;277;3,000000000000000
54;278;3,000000000000000
55;279;3,000000000000000
56;298;3,000000000000000
57;299;3,000000000000000
58;300;3,000000000000000
59;301;3,000000000000000
60;302;3,000000000000000
61;303;3,000000000000000
62;321;3,000000000000000
63;322;3,000000000000000
64;323;3,000000000000000
65;324;3,000000000000000
66;325;3,000000000000000
67;326;3,000000000000000
68;327;3,000000000000000
69;344;3,000000000000000
70;345;3,000000000000000
71;346;3,000000000000000
72;347;3,000000000000000
73;348;3,000000000000000
74;349;3,000000000000000
75;350;3,000000000000000
76;351;-2,000000000000000
77;367;3,000000000000000
78;368;3,000000000000000
79;369;3,000000000000000
80;370;3,000000000000000
81;371;3,000000000000000
82;372;3,000000000000000
83;373;3,000000000000000
84;374;3,000000000000000
85;375;3,000000000000000
86;390;3,000000000000000
87;391;3,000000000000000
88;392;3,000000000000000
89;393;3,000000000000000
90;394;3,000000000000000
91;395;3,000000000000000
92;396;3,000000000000000
93;397;3,000000000000000
94;398;3,000000000000000
95;414;3,000000000000000
96;415;3,000000000000000
97;416;3,000000000000000
98;417;3,000000000000000
99;418;3,000000000000000
100;419;3,000000000000000
101;420;3,000000000000000
102;421;3,000000000000000
103;438;3,000000000000000
104;439;3,000000000000000
105;440;3,000000000000000
106;441;3,000000000000000
107;442;3,000000000000000
108;443;3,000000000000000
109;444;3,000000000000000
110;445;3,000000000000000
111;461;3,000000000000000
112;462;3,000000000000000
113;463;6,000000000000000
114;464;3,000000000000000
115;465;3,000000000000000
116;466;3,000000000000000
117;467;3,000000000000000
118;468;3,000000000000000
119;485;3,000000000000000
120;486;6,000000000000000
121;487;6,000000000000000
122;488;3,000000000000000
123;489;3,000000000000000
124;490;3,000000000000000
125;491;3,000000000000000
126;492;3,000000000000000
127;508;3,000000000000000
128;509;3,000000000000000
129;510;6,000000000000000
130;511;7,000000000000000
131;512;-2,000000000000000
132;513;3,000000000000000
133;514;3,000000000000000
134;515;3,000000000000000
135;532;3,000000000000000
136;533;6,000000000000000
137;534;-2,000000000000000
138;535;3,000000000000000
139;536;3,000000000000000
140;537;3,000000000000000
141;538;3,000000000000000
142;539;6,000000000000000
143;556;7,000000000000000
144;557;-2,000000000000000
145;558;6,000000000000000
146;559;-2,000000000000000
147;560;3,000000000000000
148;561;3,000000000000000
149;562;3,000000000000000
150;563;6,000000000000000
151;579;6,000000000000000
152;580;-2,000000000000000
153;581;-2,000000000000000
154;582;3,000000000000000
155;583;3,000000000000000
156;584;3,000000000000000
157;585;3,000000000000000
158;586;7,000000000000000
159;603;3,000000000000000
160;604;-2,000000000000000
161;605;7,000000000000000
162;606;3,000000000000000
163;607;-2,000000000000000
164;608;-2,000000000000000
165;609;3,000000000000000
166;610;-2,000000000000000
167;625;-2,000000000000000
168;627;3,000000000000000
169;628;3,000000000000000
170;629;3,000000000000000
171;630;-2,000000000000000
172;631;-2,000000000000000
173;632;3,000000000000000
174;633;-2,000000000000000
175;634;6,000000000000000
176;647;3,000000000000000
177;648;3,000000000000000
178;649;-2,000000000000000
179;650;3,000000000000000
180;651;3,000000000000000
181;652;3,000000000000000
182;653;3,000000000000000
183;654;-2,000000000000000
184;655;7,000000000000000
185;656;7,000000000000000
186;657;-2,000000000000000
187;671;3,000000000000000
188;672;-2,000000000000000
189;673;3,000000000000000
190;674;3,000000000000000
